
#
# WepSIM (https://wepsim.github.io/wepsim/)
#

.data
  result1: .word 0x12345678

.text
  main:
        # notify: skip1st:true showas:offcanvas glow:btn_run_stop_exebar1 scroll2current:true showdetails:register_file
        # notify: TIP: load byte, half, word
        # notify: * lb    register-result immediate-value(register-operand-1)
        # notify: * lh    register-result immediate-value(register-operand-1)
        # notify: * lw    register-result immediate-value(register-operand-1)

        li      a0, result1
        lb      a1, 0(a0)

        li      a0, result1
        lh      a2, 0(a0)

        li      a0, result1
        lw      a3, 0(a0)


        # notify: skip1st:true showas:offcanvas glow:btn_run_stop_exebar1 scroll2current:true showdetails:register_file
        # notify: TIP: store byte, half, word
        # notify: * sb    register-result immediate-value(register-operand-1)
        # notify: * sh    register-result immediate-value(register-operand-1)
        # notify: * sw    register-result immediate-value(register-operand-1)

        li      a1, 0x1
        sb      a1, 0(a0)

        li      a2, 0x2
        sh      a2, 0(a0)

        li      a3, 0x3
        sw      a3, 0(a0)


        # return
        jr      ra

